Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'gestao.models.Rota'>, 'name': 'Rotas', 'object_name': 'Rota', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/gestao/rota/', 'add_url': '/admin/gestao/rota/add/', 'view_only': False, 'url': '/admin/gestao/rota/', 'model_str': 'gestao.rota', 'icon': 'fas fa-circle'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'gestao.models.Veiculo'>, 'name': 'Veiculos', 'object_name': 'Veiculo', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/gestao/veiculo/', 'add_url': '/admin/gestao/veiculo/add/', 'view_only': False, 'url': '/admin/gestao/veiculo/', 'model_str': 'gestao.veiculo', 'icon': 'fas fa-circle'}
(0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 9 ORDER BY "django_admin_log"."action_time" DESC LIMIT 6; args=(9,); alias=default
Exception while resolving variable 'model' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'LogEntry' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'LogEntry' object has no attribute 'model'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'model'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [model] in 2025-01-23 12:34:20.472140+00:00
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', "expire_date" = '2025-01-24 12:35:58.569107' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', '2025-01-24 12:35:58.569107', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/ HTTP/1.1" 200 22747
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 12:37:14.699181' AND "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o') LIMIT 21; args=('2025-01-23 12:37:14.699181', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', "expire_date" = '2025-01-24 12:37:14.701187' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', '2025-01-24 12:37:14.701187', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': '<input type="checkbox" id="action-toggle" aria-label="Selecione todos os objetos nessa página para uma ação">', 'class_attrib': ' class="action-checkbox-column"', 'sortable': False}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'GroupAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'GroupAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <GroupAdmin: model=Group site=AdminSite(name='admin')>
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', "expire_date" = '2025-01-24 12:37:14.727203' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', '2025-01-24 12:37:14.727203', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.016) COMMIT; args=None; alias=default
"GET /admin/auth/group/ HTTP/1.1" 200 18683
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 12:37:14.755664' AND "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o') LIMIT 21; args=('2025-01-23 12:37:14.755664', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', "expire_date" = '2025-01-24 12:37:14.757664' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawSQ:UOwUKR3GYGUwxTbHyp-HQ3wNtyF5VYEjEPalhNZ29nE', '2025-01-24 12:37:14.757664', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
